name;hash;path;type;size
NFCORE_SAREK:PREPARE_GENOME:BWAMEM1_INDEX (genome.fasta);77f81e1031caef47007d71f0cb3371df;/storage/nf-core/exec/nextflow_workflow_tracer/work/stage-513bcc7e-6e16-4a1e-a959-e941718278be/9f/5eed43a5ebb48b188fcddf6f1a0ed2/genome.fasta;f;40675
NFCORE_SAREK:PREPARE_INTERVALS:CREATE_INTERVALS_BED (genome.interval_list);5e14d85fe578a5072c1698f9a3a416d9;/storage/nf-core/exec/nextflow_workflow_tracer/work/stage-513bcc7e-6e16-4a1e-a959-e941718278be/b9/8eea0d732ae67e1e83f6cae97b8b98/genome.interval_list;f;197
NFCORE_SAREK:PREPARE_INTERVALS:GATK4_INTERVALLISTTOBED (genome);fef1804d2d49eab98bb404d8d52c3f67;/storage/nf-core/exec/nextflow_workflow_tracer/work/stage-513bcc7e-6e16-4a1e-a959-e941718278be/b9/8eea0d732ae67e1e83f6cae97b8b98/genome.interval_list;f;197
NFCORE_SAREK:SAREK:FASTQC (test-test_L1);e2909b615f9ed7a70dd603efc500c497;/storage/nf-core/exec/nextflow_workflow_tracer/work/stage-513bcc7e-6e16-4a1e-a959-e941718278be/b6/45a325244c640ff9993c083c0fcd26/test_1.fastq.gz;f;16013759
NFCORE_SAREK:SAREK:FASTQC (test-test_L1);e2909b615f9ed7a70dd603efc500c497;/storage/nf-core/exec/nextflow_workflow_tracer/work/stage-513bcc7e-6e16-4a1e-a959-e941718278be/3e/588145ce776dd4c6bfee2fa06c08fd/test_2.fastq.gz;f;16698858
NFCORE_SAREK:SAREK:FASTQC (test-test_L2);6adf3d1ca0ed0304458ea2fa3eb90310;/storage/nf-core/exec/nextflow_workflow_tracer/work/stage-513bcc7e-6e16-4a1e-a959-e941718278be/b6/45a325244c640ff9993c083c0fcd26/test_1.fastq.gz;f;16013759
NFCORE_SAREK:SAREK:FASTQC (test-test_L2);6adf3d1ca0ed0304458ea2fa3eb90310;/storage/nf-core/exec/nextflow_workflow_tracer/work/stage-513bcc7e-6e16-4a1e-a959-e941718278be/3e/588145ce776dd4c6bfee2fa06c08fd/test_2.fastq.gz;f;16698858
NFCORE_SAREK:SAREK:FASTQ_ALIGN_BWAMEM_MEM2_DRAGMAP_SENTIEON:BWAMEM1_MEM (test-test_L1);a81f06942334c9958cf009209f6b324f;/storage/nf-core/exec/nextflow_workflow_tracer/work/77/f81e1031caef47007d71f0cb3371df/bwa;d;70212
NFCORE_SAREK:SAREK:FASTQ_ALIGN_BWAMEM_MEM2_DRAGMAP_SENTIEON:BWAMEM1_MEM (test-test_L1);a81f06942334c9958cf009209f6b324f;/storage/nf-core/exec/nextflow_workflow_tracer/work/stage-513bcc7e-6e16-4a1e-a959-e941718278be/b6/45a325244c640ff9993c083c0fcd26/test_1.fastq.gz;f;16013759
NFCORE_SAREK:SAREK:FASTQ_ALIGN_BWAMEM_MEM2_DRAGMAP_SENTIEON:BWAMEM1_MEM (test-test_L1);a81f06942334c9958cf009209f6b324f;/storage/nf-core/exec/nextflow_workflow_tracer/work/stage-513bcc7e-6e16-4a1e-a959-e941718278be/3e/588145ce776dd4c6bfee2fa06c08fd/test_2.fastq.gz;f;16698858
